Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 6,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1128.2,95.9,95.9,0.1,0.8,23.8,23.8
Shaft 5,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1128.2,1313.4,1313.4,0.1,0.8,238.3,238.3
Shaft 4,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1128.2,126.4,126.4,0.1,0.8,23.8,23.8
Shaft 3,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1128.2,95.9,95.9,0.1,0.8,23.8,23.8
Shaft 2,0.697,0.316,0.0,0.0,0.316,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1128.2,788.0,788.0,0.1,0.8,143.0,143.0
Shaft 1,0.063,0.054,0.0,0.0,0.054,0.853,1.775,1.645,1.5,2.0,1.823,1.0,1.0,1128.2,111.2,111.2,0.1,0.8,13.0,13.0
Wind Load - 30,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 19,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1253.0,155.9,155.9,0.1,0.8,26.5,26.5
Shaft 18,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1248.1,113.6,113.6,0.1,0.8,26.4,26.4
Shaft 17,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1220.4,1587.5,1587.5,0.1,0.8,257.7,257.7
Shaft 16,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1190.9,148.1,148.1,0.1,0.8,25.2,25.2
Shaft 15,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1185.3,107.9,107.9,0.1,0.8,25.0,25.0
Shaft 14,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1153.5,1500.4,1500.4,0.1,0.8,243.6,243.6
Shaft 13,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1128.2,140.3,140.3,0.1,0.8,23.8,23.8
Shaft 12,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1128.2,102.7,102.7,0.1,0.8,23.8,23.8
Shaft 11,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1128.2,1467.6,1467.6,0.1,0.8,238.3,238.3
Shaft 10,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1128.2,140.3,140.3,0.1,0.8,23.8,23.8
Shaft 9,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1128.2,102.7,102.7,0.1,0.8,23.8,23.8
Shaft 8,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1128.2,1467.6,1467.6,0.1,0.8,238.3,238.3
Shaft 7,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1128.2,140.3,140.3,0.1,0.8,23.8,23.8
Shaft 6,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1128.2,102.7,102.7,0.1,0.8,23.8,23.8
Shaft 5,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1128.2,1467.6,1467.6,0.1,0.8,238.3,238.3
Shaft 4,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1128.2,140.3,140.3,0.1,0.8,23.8,23.8
Shaft 3,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1128.2,102.7,102.7,0.1,0.8,23.8,23.8
Shaft 2,0.697,0.316,0.0,0.0,0.316,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1128.2,880.5,880.5,0.1,0.8,143.0,143.0
Shaft 1,0.063,0.054,0.0,0.0,0.054,0.853,1.775,1.645,1.5,2.0,1.921,1.0,1.0,1128.2,117.2,117.2,0.1,0.8,13.0,13.0
Wind Load - 45,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 19,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.658,1.0,1.0,1253.0,163.6,163.6,0.1,0.8,26.5,26.5
Shaft 18,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,3.052,1.0,1.0,1248.1,117.3,117.3,0.1,0.8,26.4,26.4
Shaft 17,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.6,1.0,1.0,1220.4,1670.8,1670.8,0.1,0.8,257.7,257.7
Shaft 16,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.658,1.0,1.0,1190.9,155.5,155.5,0.1,0.8,25.2,25.2
Shaft 15,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,3.052,1.0,1.0,1185.3,111.4,111.4,0.1,0.8,25.0,25.0
Shaft 14,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.6,1.0,1.0,1153.5,1579.2,1579.2,0.1,0.8,243.6,243.6
Shaft 13,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.658,1.0,1.0,1128.2,147.3,147.3,0.1,0.8,23.8,23.8
Shaft 12,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,3.052,1.0,1.0,1128.2,106.0,106.0,0.1,0.8,23.8,23.8
Shaft 11,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.6,1.0,1.0,1128.2,1544.6,1544.6,0.1,0.8,238.3,238.3
Shaft 10,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.658,1.0,1.0,1128.2,147.3,147.3,0.1,0.8,23.8,23.8
Shaft 9,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,3.052,1.0,1.0,1128.2,106.0,106.0,0.1,0.8,23.8,23.8
Shaft 8,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.6,1.0,1.0,1128.2,1544.6,1544.6,0.1,0.8,238.3,238.3
Shaft 7,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.658,1.0,1.0,1128.2,147.3,147.3,0.1,0.8,23.8,23.8
Shaft 6,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,3.052,1.0,1.0,1128.2,106.0,106.0,0.1,0.8,23.8,23.8
Shaft 5,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.6,1.0,1.0,1128.2,1544.6,1544.6,0.1,0.8,238.3,238.3
Shaft 4,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.658,1.0,1.0,1128.2,147.3,147.3,0.1,0.8,23.8,23.8
Shaft 3,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,3.052,1.0,1.0,1128.2,106.0,106.0,0.1,0.8,23.8,23.8
Shaft 2,0.697,0.316,0.0,0.0,0.316,0.453,2.081,1.362,1.287,2.0,2.6,1.0,1.0,1128.2,926.8,926.8,0.1,0.8,143.0,143.0
Shaft 1,0.063,0.054,0.0,0.0,0.054,0.853,1.775,1.645,1.5,2.0,1.97,1.0,1.0,1128.2,120.1,120.1,0.1,0.8,13.0,13.0
Wind Load - 60,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 19,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1253.0,155.9,155.9,0.1,0.8,26.5,26.5
Shaft 18,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1248.1,113.6,113.6,0.1,0.8,26.4,26.4
Shaft 17,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1220.4,1587.5,1587.5,0.1,0.8,257.7,257.7
Shaft 16,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1190.9,148.1,148.1,0.1,0.8,25.2,25.2
Shaft 15,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1185.3,107.9,107.9,0.1,0.8,25.0,25.0
Shaft 14,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1153.5,1500.4,1500.4,0.1,0.8,243.6,243.6
Shaft 13,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1128.2,140.3,140.3,0.1,0.8,23.8,23.8
Shaft 12,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1128.2,102.7,102.7,0.1,0.8,23.8,23.8
Shaft 11,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1128.2,1467.6,1467.6,0.1,0.8,238.3,238.3
Shaft 10,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1128.2,140.3,140.3,0.1,0.8,23.8,23.8
Shaft 9,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1128.2,102.7,102.7,0.1,0.8,23.8,23.8
Shaft 8,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1128.2,1467.6,1467.6,0.1,0.8,238.3,238.3
Shaft 7,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1128.2,140.3,140.3,0.1,0.8,23.8,23.8
Shaft 6,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1128.2,102.7,102.7,0.1,0.8,23.8,23.8
Shaft 5,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1128.2,1467.6,1467.6,0.1,0.8,238.3,238.3
Shaft 4,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.532,1.0,1.0,1128.2,140.3,140.3,0.1,0.8,23.8,23.8
Shaft 3,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.955,1.0,1.0,1128.2,102.7,102.7,0.1,0.8,23.8,23.8
Shaft 2,0.697,0.316,0.0,0.0,0.316,0.453,2.081,1.362,1.287,2.0,2.47,1.0,1.0,1128.2,880.5,880.5,0.1,0.8,143.0,143.0
Shaft 1,0.063,0.054,0.0,0.0,0.054,0.853,1.775,1.645,1.5,2.0,1.921,1.0,1.0,1128.2,117.2,117.2,0.1,0.8,13.0,13.0
Wind Load - 75,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 19,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1253.0,140.4,140.4,0.1,0.8,26.5,26.5
Shaft 18,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1248.1,106.1,106.1,0.1,0.8,26.4,26.4
Shaft 17,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1220.4,1420.7,1420.7,0.1,0.8,257.7,257.7
Shaft 16,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1190.9,133.5,133.5,0.1,0.8,25.2,25.2
Shaft 15,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1185.3,100.8,100.8,0.1,0.8,25.0,25.0
Shaft 14,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1153.5,1342.8,1342.8,0.1,0.8,243.6,243.6
Shaft 13,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1128.2,126.4,126.4,0.1,0.8,23.8,23.8
Shaft 12,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1128.2,95.9,95.9,0.1,0.8,23.8,23.8
Shaft 11,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1128.2,1313.4,1313.4,0.1,0.8,238.3,238.3
Shaft 10,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1128.2,126.4,126.4,0.1,0.8,23.8,23.8
Shaft 9,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1128.2,95.9,95.9,0.1,0.8,23.8,23.8
Shaft 8,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1128.2,1313.4,1313.4,0.1,0.8,238.3,238.3
Shaft 7,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1128.2,126.4,126.4,0.1,0.8,23.8,23.8
Shaft 6,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1128.2,95.9,95.9,0.1,0.8,23.8,23.8
Shaft 5,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1128.2,1313.4,1313.4,0.1,0.8,238.3,238.3
Shaft 4,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1128.2,126.4,126.4,0.1,0.8,23.8,23.8
Shaft 3,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1128.2,95.9,95.9,0.1,0.8,23.8,23.8
Shaft 2,0.697,0.316,0.0,0.0,0.316,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1128.2,788.0,788.0,0.1,0.8,143.0,143.0
Shaft 1,0.063,0.054,0.0,0.0,0.054,0.853,1.775,1.645,1.5,2.0,1.823,1.0,1.0,1128.2,111.2,111.2,0.1,0.8,13.0,13.0
Wind Load - 90,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 19,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.156,1.0,1.0,1253.0,132.7,132.7,0.1,0.8,26.5,26.5
Shaft 18,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.663,1.0,1.0,1248.1,102.4,102.4,0.1,0.8,26.4,26.4
Shaft 17,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.081,1.0,1.0,1220.4,1337.4,1337.4,0.1,0.8,257.7,257.7
Shaft 16,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.156,1.0,1.0,1190.9,126.1,126.1,0.1,0.8,25.2,25.2
Shaft 15,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.663,1.0,1.0,1185.3,97.2,97.2,0.1,0.8,25.0,25.0
Shaft 14,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.081,1.0,1.0,1153.5,1264.1,1264.1,0.1,0.8,243.6,243.6
Shaft 13,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.156,1.0,1.0,1128.2,119.5,119.5,0.1,0.8,23.8,23.8
Shaft 12,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.663,1.0,1.0,1128.2,92.5,92.5,0.1,0.8,23.8,23.8
Shaft 11,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.081,1.0,1.0,1128.2,1236.3,1236.3,0.1,0.8,238.3,238.3
Shaft 10,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.156,1.0,1.0,1128.2,119.5,119.5,0.1,0.8,23.8,23.8
Shaft 9,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.663,1.0,1.0,1128.2,92.5,92.5,0.1,0.8,23.8,23.8
Shaft 8,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.081,1.0,1.0,1128.2,1236.3,1236.3,0.1,0.8,238.3,238.3
Shaft 7,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.156,1.0,1.0,1128.2,119.5,119.5,0.1,0.8,23.8,23.8
Shaft 6,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.663,1.0,1.0,1128.2,92.5,92.5,0.1,0.8,23.8,23.8
Shaft 5,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.081,1.0,1.0,1128.2,1236.3,1236.3,0.1,0.8,238.3,238.3
Shaft 4,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.156,1.0,1.0,1128.2,119.5,119.5,0.1,0.8,23.8,23.8
Shaft 3,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.663,1.0,1.0,1128.2,92.5,92.5,0.1,0.8,23.8,23.8
Shaft 2,0.697,0.316,0.0,0.0,0.316,0.453,2.081,1.362,1.287,2.0,2.081,1.0,1.0,1128.2,741.8,741.8,0.1,0.8,143.0,143.0
Shaft 1,0.063,0.054,0.0,0.0,0.054,0.853,1.775,1.645,1.5,2.0,1.775,1.0,1.0,1128.2,108.2,108.2,0.1,0.8,13.0,13.0
Wind Load - 105,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 19,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1253.0,140.4,140.4,0.1,0.8,26.5,26.5
Shaft 18,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1248.1,106.1,106.1,0.1,0.8,26.4,26.4
Shaft 17,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1220.4,1420.7,1420.7,0.1,0.8,257.7,257.7
Shaft 16,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1190.9,133.5,133.5,0.1,0.8,25.2,25.2
Shaft 15,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1185.3,100.8,100.8,0.1,0.8,25.0,25.0
Shaft 14,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1153.5,1342.8,1342.8,0.1,0.8,243.6,243.6
Shaft 13,0.116,0.049,0.0,0.0,0.049,0.423,2.156,1.382,1.284,2.0,2.282,1.0,1.0,1128.2,126.4,126.4,0.1,0.8,23.8,23.8
Shaft 12,0.116,0.031,0.0,0.0,0.031,0.265,2.663,1.575,1.294,3.0,2.761,1.0,1.0,1128.2,95.9,95.9,0.1,0.8,23.8,23.8
Shaft 11,1.162,0.527,0.0,0.0,0.527,0.453,2.081,1.362,1.287,2.0,2.211,1.0,1.0,1128.2,1313.4,1313.4,0.1,0.8,238.3,238.3
