Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.118,1.0,1.257,1438.5,2404.2,7063.9,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,3.007,1.0,1.257,1390.4,2106.9,6047.2,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.257,1344.0,2033.5,5741.2,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,3.121,1.0,1.257,1291.1,2063.9,5751.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,3.131,1.0,1.257,1216.5,2406.3,6624.6,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,2.995,1.0,1.257,1108.3,2557.7,6956.4,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,2.957,1.0,1.257,946.2,2257.6,6087.8,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.831,1.0,1.257,648.5,1401.3,3760.5,0.17,0.8,195.7,525.2
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.203,1.0,1.257,1485.5,2550.3,7692.8,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.203,1.0,1.257,1438.5,2469.7,7256.3,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,3.101,1.0,1.257,1390.4,2172.3,6234.8,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,3.086,1.0,1.257,1344.0,2097.7,5922.5,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,3.206,1.0,1.257,1291.1,2119.9,5907.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,3.215,1.0,1.257,1216.5,2470.8,6802.1,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,3.089,1.0,1.257,1108.3,2638.2,7175.1,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,3.054,1.0,1.257,946.2,2331.6,6287.4,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.937,1.0,1.257,648.5,1453.6,3900.9,0.17,0.8,195.7,525.2
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.118,1.0,1.257,1485.5,2482.7,7488.8,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.118,1.0,1.257,1438.5,2404.2,7063.9,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,3.007,1.0,1.257,1390.4,2106.9,6047.2,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.257,1344.0,2033.5,5741.2,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,3.121,1.0,1.257,1291.1,2063.9,5751.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,3.131,1.0,1.257,1216.5,2406.3,6624.6,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,2.995,1.0,1.257,1108.3,2557.7,6956.4,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,2.957,1.0,1.257,946.2,2257.6,6087.8,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.831,1.0,1.257,648.5,1401.3,3760.5,0.17,0.8,195.7,525.2
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,2.948,1.0,1.257,1485.5,2347.5,7080.9,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,2.948,1.0,1.257,1438.5,2273.3,6679.1,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,2.821,1.0,1.257,1390.4,1976.2,5672.1,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.257,1344.0,1905.0,5378.5,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,2.952,1.0,1.257,1291.1,1951.9,5439.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,2.963,1.0,1.257,1216.5,2277.4,6269.5,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,2.807,1.0,1.257,1108.3,2396.8,6518.8,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,2.763,1.0,1.257,946.2,2109.5,5688.6,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.62,1.0,1.257,648.5,1296.7,3479.7,0.17,0.8,195.7,525.2
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,2.863,1.0,1.257,1485.5,2279.9,6876.9,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,2.863,1.0,1.257,1438.5,2207.8,6486.7,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,2.727,1.0,1.257,1390.4,1910.8,5484.5,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,2.708,1.0,1.257,1344.0,1840.8,5197.2,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,2.867,1.0,1.257,1291.1,1896.0,5283.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,2.879,1.0,1.257,1216.5,2212.9,6092.0,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,2.712,1.0,1.257,1108.3,2316.4,6300.0,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,2.666,1.0,1.257,946.2,2035.5,5489.0,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.514,1.0,1.257,648.5,1244.4,3339.3,0.17,0.8,195.7,525.2
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,2.948,1.0,1.257,1485.5,2347.5,7080.9,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,2.948,1.0,1.257,1438.5,2273.3,6679.1,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,2.821,1.0,1.257,1390.4,1976.2,5672.1,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.257,1344.0,1905.0,5378.5,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,2.952,1.0,1.257,1291.1,1951.9,5439.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,2.963,1.0,1.257,1216.5,2277.4,6269.5,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,2.807,1.0,1.257,1108.3,2396.8,6518.8,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,2.763,1.0,1.257,946.2,2109.5,5688.6,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.62,1.0,1.257,648.5,1296.7,3479.7,0.17,0.8,195.7,525.2
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.118,1.0,1.257,1485.5,2482.7,7488.8,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.118,1.0,1.257,1438.5,2404.2,7063.9,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,3.007,1.0,1.257,1390.4,2106.9,6047.2,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.257,1344.0,2033.5,5741.2,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,3.121,1.0,1.257,1291.1,2063.9,5751.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,3.131,1.0,1.257,1216.5,2406.3,6624.6,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,2.995,1.0,1.257,1108.3,2557.7,6956.4,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,2.957,1.0,1.257,946.2,2257.6,6087.8,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.831,1.0,1.257,648.5,1401.3,3760.5,0.17,0.8,195.7,525.2
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.203,1.0,1.257,1485.5,2550.3,7692.8,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.203,1.0,1.257,1438.5,2469.7,7256.3,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,3.101,1.0,1.257,1390.4,2172.3,6234.8,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,3.086,1.0,1.257,1344.0,2097.7,5922.5,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,3.206,1.0,1.257,1291.1,2119.9,5907.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,3.215,1.0,1.257,1216.5,2470.8,6802.1,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,3.089,1.0,1.257,1108.3,2638.2,7175.1,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,3.054,1.0,1.257,946.2,2331.6,6287.4,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.937,1.0,1.257,648.5,1453.6,3900.9,0.17,0.8,195.7,525.2
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.118,1.0,1.257,1485.5,2482.7,7488.8,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,3.118,1.0,1.257,1438.5,2404.2,7063.9,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,3.007,1.0,1.257,1390.4,2106.9,6047.2,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.257,1344.0,2033.5,5741.2,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,3.121,1.0,1.257,1291.1,2063.9,5751.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,3.131,1.0,1.257,1216.5,2406.3,6624.6,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,2.995,1.0,1.257,1108.3,2557.7,6956.4,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,2.957,1.0,1.257,946.2,2257.6,6087.8,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.831,1.0,1.257,648.5,1401.3,3760.5,0.17,0.8,195.7,525.2
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,2.948,1.0,1.257,1485.5,2347.5,7080.9,0.161,0.8,537.0,1619.9
Shaft 8,5.3,1.143,0.0,0.0,1.143,0.216,2.863,1.667,1.305,3.0,2.948,1.0,1.257,1438.5,2273.3,6679.1,0.17,0.8,550.4,1617.2
Shaft 7,4.32,1.075,0.0,0.0,1.075,0.249,2.727,1.604,1.297,3.0,2.821,1.0,1.257,1390.4,1976.2,5672.1,0.17,0.8,425.6,1221.6
Shaft 6,4.252,1.079,0.0,0.0,1.079,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.257,1344.0,1905.0,5378.5,0.17,0.8,370.6,1046.3
Shaft 5,5.086,1.092,0.0,0.0,1.092,0.215,2.867,1.669,1.306,3.0,2.952,1.0,1.257,1291.1,1951.9,5439.7,0.17,0.8,389.6,1085.7
Shaft 4,6.358,1.347,0.0,0.0,1.347,0.212,2.879,1.675,1.307,3.0,2.963,1.0,1.257,1216.5,2277.4,6269.5,0.17,0.8,458.9,1263.2
Shaft 3,6.506,1.643,0.0,0.0,1.643,0.253,2.712,1.597,1.296,3.0,2.807,1.0,1.257,1108.3,2396.8,6518.8,0.17,0.8,418.1,1137.0
Shaft 2,6.506,1.721,0.0,0.0,1.721,0.264,2.666,1.576,1.294,3.0,2.763,1.0,1.257,946.2,2109.5,5688.6,0.17,0.8,356.9,962.4
Shaft 1,5.323,1.628,0.0,0.0,1.628,0.306,2.514,1.51,1.287,3.0,2.62,1.0,1.257,648.5,1296.7,3479.7,0.17,0.8,195.7,525.2

Wind Load - 0,Wind Load - 15,Wind Load - 30,Wind Load - 45,Wind Load - 60,Wind Load - 75,Wind Load - 90,Wind Load - 105,Wind Load - 120,Wind Load - 135,Wind Load - 150,Wind Load - 165,Wind Load - 180,Wind Load - 195,Wind Load - 210,Wind Load - 225,Wind Load - 240,Wind Load - 255,Wind Load - 270,Wind Load - 285,Wind Load - 300,Wind Load - 315,Wind Load - 330,Wind Load - 345
0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16,3.16
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73,1.73
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0



Member,Profile,Buckling Lenght,Steel,Ratio Class,Lim Class,Section Class,Lambda 1,Lambda Lim,Lambda Check,Slenderness,k,alpha,Phi,Chi,Aeff,Red,Eta,NcRd,NbRd,Ned,Ratio
Leg - Shaft 9,L60x60x4,1000.0,S275,13.0,13.866,3,86.815,120,OK,76.6,0.9,0.34,1.005,0.673,471.0,1.0,1.0,129.5,87.2,42.5,0.488
Leg - Shaft 8,L60x60x5,1000.0,S275,10.0,13.866,3,86.815,120,OK,76.9,0.9,0.34,1.009,0.67,582.0,1.0,1.0,160.0,107.3,225.8,2.105
Leg - Shaft 7,L80x80x6,1000.0,S355,11.333,12.204,3,76.409,120,OK,57.4,0.9,0.34,0.876,0.754,935.0,1.0,1.0,331.9,250.2,414.1,1.655
Leg - Shaft 6,L80x80x6,600.962,S355,11.333,12.204,3,76.409,120,OK,34.5,0.9,0.34,0.645,0.905,935.0,1.0,1.0,331.9,300.4,491.1,1.635
Leg - Shaft 5,L90x90x9,1971.5,S355,8.0,12.204,3,76.409,120,OK,77.9,1.08,0.34,1.159,0.585,1550.0,1.0,1.0,550.2,321.7,771.4,2.398
Leg - Shaft 4,L90x90x9,1971.6,S355,8.0,12.204,3,76.409,120,OK,77.9,1.08,0.34,1.159,0.585,1550.0,1.0,1.0,550.2,321.7,1102.6,3.427
Leg - Shaft 3,L120x120x10,1971.6,S355,10.0,12.204,3,76.409,120,OK,58.0,1.08,0.34,0.883,0.749,2320.0,1.0,1.0,823.6,617.3,1465.1,2.374
Leg - Shaft 2,L120x120x15,1971.6,S355,6.0,12.204,3,76.409,120,OK,58.8,1.08,0.34,0.893,0.743,3390.0,1.0,1.0,1203.4,894.4,1860.8,2.08
Leg - Shaft 1,L150x150x14,1971.5,S355,8.714,12.204,3,76.409,120,OK,46.5,1.08,0.34,0.755,0.833,4030.0,1.0,1.0,1430.6,1191.5,2206.0,1.852
Diagonal Bar - Shaft 9,L45x45x4,1414.214,S275,9.25,13.866,3,86.815,180,OK,144.0,0.887,0.34,2.123,0.29,349.0,1.0,1.0,96.0,27.8,18.3,0.658
Diagonal Bar - Shaft 8,L45x45x4,1414.214,S275,9.25,13.866,3,86.815,180,OK,144.0,0.887,0.34,2.123,0.29,349.0,1.0,1.0,96.0,27.8,40.7,1.462
Diagonal Bar - Shaft 7,L45x45x4,1414.214,S275,9.25,13.866,3,86.815,180,OK,144.0,0.887,0.34,2.123,0.29,349.0,1.0,1.0,96.0,27.8,53.4,1.919
Diagonal Bar - Shaft 6,L45x45x4,803.319,S275,9.25,13.866,3,86.815,180,OK,94.9,1.03,0.34,1.25,0.539,349.0,1.0,1.0,96.0,51.8,56.2,1.086
Diagonal Bar - Shaft 5,L50x50x4,1552.966,S275,10.5,13.866,3,86.815,180,OK,141.8,0.891,0.34,2.079,0.297,389.0,1.0,1.0,107.0,31.8,65.8,2.07
Diagonal Bar - Shaft 4,L50x50x4,1552.998,S275,10.5,13.866,3,86.815,180,OK,141.9,0.891,0.34,2.079,0.297,389.0,1.0,1.0,107.0,31.8,72.2,2.269
Diagonal Bar - Shaft 3,L50x50x5,1552.998,S275,8.0,13.866,3,86.815,180,OK,142.4,0.89,0.34,2.09,0.295,480.0,1.0,1.0,132.0,39.0,80.0,2.051
Diagonal Bar - Shaft 2,L60x60x4,1552.998,S275,13.0,13.866,3,86.815,180,OK,122.9,0.93,0.34,1.708,0.375,471.0,1.0,1.0,129.5,48.6,84.2,1.732
Diagonal Bar - Shaft 1,L60x60x5,1552.966,S275,10.0,13.866,3,86.815,180,OK,123.3,0.929,0.34,1.716,0.373,582.0,1.0,1.0,160.0,59.8,101.2,1.693
Horizontal Bar - Shaft 9,L45x45x4,1000.0,S275,9.25,13.866,3,86.815,180,OK,110.7,0.965,0.34,1.496,0.439,349.0,1.0,1.0,96.0,42.1,2.1,0.05
Horizontal Bar - Shaft 8,L45x45x4,1000.0,S275,9.25,13.866,3,86.815,180,OK,110.7,0.965,0.34,1.496,0.439,349.0,1.0,1.0,96.0,42.1,5.5,0.131
Horizontal Bar - Shaft 7,L45x45x4,1000.0,S275,9.25,13.866,3,86.815,180,OK,110.7,0.965,0.34,1.496,0.439,349.0,1.0,1.0,96.0,42.1,3.8,0.09
Horizontal Bar - Shaft 6,L60x60x5,1133.334,S275,10.0,13.866,3,86.815,180,OK,98.2,1.014,0.34,1.298,0.517,582.0,1.0,1.0,160.0,82.7,64.6,0.78
Horizontal Bar - Shaft 5,L60x60x5,1200.0,S275,10.0,13.866,3,86.815,180,OK,102.2,0.996,0.34,1.359,0.491,582.0,1.0,1.0,160.0,78.6,51.8,0.659
Horizontal Bar - Shaft 4,L60x60x5,1200.0,S275,10.0,13.866,3,86.815,180,OK,102.2,0.996,0.34,1.359,0.491,582.0,1.0,1.0,160.0,78.6,3.8,0.048
Horizontal Bar - Shaft 3,L60x60x5,1200.0,S275,10.0,13.866,3,86.815,180,OK,102.2,0.996,0.34,1.359,0.491,582.0,1.0,1.0,160.0,78.6,6.4,0.082
Horizontal Bar - Shaft 2,L60x60x5,1200.0,S275,10.0,13.866,3,86.815,180,OK,102.2,0.996,0.34,1.359,0.491,582.0,1.0,1.0,160.0,78.6,10.7,0.136
Horizontal Bar - Shaft 1,L60x60x5,1200.0,S275,10.0,13.866,3,86.815,180,OK,102.2,0.996,0.34,1.359,0.491,582.0,1.0,1.0,160.0,78.6,14.1,0.18

Member,Plate thickness [mm],e1 [mm],e2 [mm],p1 [mm],p2 [mm],Steel Plate,Number of bolts,Bolts Size,Bolts steel,d_bolt [mm],d_0 [mm],As_bolt [mm²],A_bolt [mm²],FvRd [kN],Ratio bolt-lig,αd_end,αd_inner,k1_edge,k1_inner,αb_end,αb_inner,FbRd_Edge_Inner [kN],FbRd_Edge_End [kN],FbRd [kN],Anv_block [mm²],Ant_block [mm²],Veff1Rd [kN],Veff2Rd [kN],βCant,NuRd [kN],Fele [kN],FLig_Rd [kN],Ratio
Diagonal Bar - Shaft 9,4.0,25.0,30.0,40.0,0.0,S275,2,5.6,M12,12.0,14.0,84.3,113.1,40.5,0.453,0.595,0.702,2.5,2.5,0.595,0.702,29.0,24.6,53.6,0.0,0.0,0.0,0.0,0.44,44.6,18.3,40.5,0.453
Diagonal Bar - Shaft 8,4.0,25.0,30.0,40.0,0.0,S275,2,5.6,M12,12.0,14.0,84.3,113.1,40.5,1.005,0.595,0.702,2.5,2.5,0.595,0.702,29.0,24.6,53.6,0.0,0.0,0.0,0.0,0.44,44.6,40.7,40.5,1.005
Diagonal Bar - Shaft 7,4.0,25.0,30.0,40.0,0.0,S275,2,5.6,M12,12.0,14.0,84.3,113.1,40.5,1.32,0.595,0.702,2.5,2.5,0.595,0.702,29.0,24.6,53.6,0.0,0.0,0.0,0.0,0.44,44.6,53.4,40.5,1.32
Diagonal Bar - Shaft 6,4.0,25.0,30.0,40.0,0.0,S275,2,5.6,M12,12.0,14.0,84.3,113.1,40.5,1.389,0.595,0.702,2.5,2.5,0.595,0.702,29.0,24.6,53.6,0.0,0.0,0.0,0.0,0.44,44.6,56.2,40.5,1.389
Diagonal Bar - Shaft 5,4.0,25.0,30.0,40.0,0.0,S275,2,5.6,M14,14.0,17.0,115.0,153.9,55.2,1.192,0.49,0.534,2.5,2.5,0.49,0.534,25.7,23.6,49.3,0.0,0.0,0.0,0.0,0.4,44.2,65.8,44.2,1.49
