Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.144,1.003,1721.9,6240.1,10739.6,0.253,0.8,1296.9,2232.1
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.089,1.006,2341.8,4973.4,9446.1,0.253,0.8,1559.2,2961.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.105,1.006,2249.5,4777.2,8705.3,0.253,0.8,1497.7,2729.1
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.124,1.006,2149.1,2615.8,4612.3,0.253,0.8,563.7,993.9
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.132,1.006,2053.0,3444.9,6010.8,0.253,0.8,704.1,1228.6
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.144,1.006,1721.9,5923.0,10215.5,0.253,0.8,1296.9,2236.8

Wind Load - 0,Wind Load - 15,Wind Load - 30,Wind Load - 45,Wind Load - 60,Wind Load - 75,Wind Load - 90,Wind Load - 105,Wind Load - 120,Wind Load - 135,Wind Load - 150,Wind Load - 165,Wind Load - 180,Wind Load - 195,Wind Load - 210,Wind Load - 225,Wind Load - 240,Wind Load - 255,Wind Load - 270,Wind Load - 285,Wind Load - 300,Wind Load - 315,Wind Load - 330,Wind Load - 345
2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37
1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75



Member,Profile,Buckling Lenght,Steel,Ratio Class,Lim Class,Section Class,Lambda 1,Lambda Lim,Lambda Check,Slenderness,k,alpha,Phi,Chi,Aeff,Red,Eta,NcRd,NbRd,Ned,Ratio
Leg - Shaft 5,L90x90x9,2475.0,S235,8.0,15.0,3,93.913,120,OK,97.8,1.08,0.34,1.185,0.571,1550.0,1.0,1.0,364.3,208.0,99.5,0.479
Leg - Shaft 4,L90x90x9,2475.0,S235,8.0,15.0,3,93.913,120,OK,97.8,1.08,0.34,1.185,0.571,1550.0,1.0,1.0,364.3,208.0,266.4,1.281
Leg - Shaft 3,L120x120x12,1001.717,S235,8.0,15.0,3,93.913,120,OK,38.5,0.9,0.34,0.619,0.922,2750.0,1.0,1.0,646.3,596.0,282.3,0.474
Leg - Shaft 2,L120x120x12,2550.0,S235,8.0,15.0,3,93.913,120,OK,75.3,1.08,0.34,0.924,0.723,2750.0,1.0,1.0,646.3,467.4,306.5,0.656
Leg - Shaft 1,L120x120x12,2800.0,S235,8.0,15.0,3,93.913,120,OK,82.7,1.08,0.34,1.003,0.674,2750.0,1.0,1.0,646.3,435.3,522.4,1.2
Diagonal Bar - Shaft 5,L50x50x5,1682.559,S235,8.0,15.0,3,93.913,180,OK,154.2,0.89,0.34,2.094,0.295,480.0,1.0,0.8,112.8,26.6,31.1,1.169
Diagonal Bar - Shaft 4,L50x50x5,1682.559,S235,8.0,15.0,3,93.913,180,OK,154.2,0.89,0.34,2.094,0.295,480.0,1.0,0.8,112.8,26.6,42.7,1.606
Diagonal Bar - Shaft 3,L60x60x6,1635.096,S235,8.0,15.0,3,93.913,180,OK,131.1,0.934,0.34,1.678,0.383,691.0,1.0,1.0,162.4,62.3,33.0,0.53
Diagonal Bar - Shaft 2,L60x60x6,2197.664,S235,8.0,15.0,3,93.913,180,OK,164.9,0.874,0.34,2.306,0.263,691.0,1.0,1.0,162.4,42.7,48.8,1.142
Diagonal Bar - Shaft 1,L60x60x6,2272.466,S235,8.0,15.0,3,93.913,180,OK,169.4,0.869,0.34,2.4,0.251,691.0,1.0,1.0,162.4,40.8,64.6,1.585
Horizontal Bar - Shaft 5,L60x60x6,1140.0,S235,8.0,15.0,3,93.913,180,OK,101.4,1.036,0.34,1.232,0.548,691.0,1.0,0.8,162.4,71.1,7.1,0.099
Horizontal Bar - Shaft 4,L60x60x6,1140.0,S235,8.0,15.0,3,93.913,180,OK,101.4,1.036,0.34,1.232,0.548,691.0,1.0,0.8,162.4,71.1,2.2,0.031
Horizontal Bar - Shaft 3,L80x80x8,1140.0,S235,8.0,15.0,3,93.913,180,OK,87.4,1.858,0.34,1.057,0.641,1230.0,1.0,0.8,289.1,148.3,43.7,0.295
Horizontal Bar - Shaft 2,L80x80x8,1790.0,S235,8.0,15.0,3,93.913,180,OK,113.5,0.985,0.34,1.401,0.474,1230.0,1.0,0.8,289.1,109.5,38.6,0.352
Horizontal Bar - Shaft 1,L80x80x8,1790.0,S235,8.0,15.0,3,93.913,180,OK,113.5,0.985,0.34,1.401,0.474,1230.0,1.0,0.8,289.1,109.5,3.0,0.027

Member,Plate thickness [mm],e1 [mm],e2 [mm],p1 [mm],p2 [mm],Steel Plate,Number of bolts,Bolts Size,Bolts steel,d_bolt [mm],d_0 [mm],As_bolt [mm²],A_bolt [mm²],FvRd [kN],Ratio bolt-lig,αd_end,αd_inner,k1_edge,k1_inner,αb_end,αb_inner,FbRd_Edge_Inner [kN],FbRd_Edge_End [kN],FbRd [kN],Anv_block [mm²],Ant_block [mm²],Veff1Rd [kN],Veff2Rd [kN],βCant,NuRd [kN],Fele [kN],FLig_Rd [kN],Ratio
Diagonal Bar - Shaft 5,5.0,25.0,25.0,0.0,0.0,S235,1,8.8,M12,12.0,14.0,84.3,113.1,32.4,0.96,0.595,0.0,2.5,0.0,0.595,0.0,0.0,25.7,25.7,0.0,0.0,0.0,0.0,0.0,51.8,31.1,25.7,1.209
Diagonal Bar - Shaft 4,5.0,25.0,25.0,0.0,0.0,S235,1,8.8,M12,12.0,14.0,84.3,113.1,32.4,1.319,0.595,0.0,2.5,0.0,0.595,0.0,0.0,25.7,25.7,0.0,0.0,0.0,0.0,0.0,51.8,42.7,25.7,1.661
Diagonal Bar - Shaft 3,6.0,25.0,30.0,40.0,0.0,S235,2,8.8,M16,16.0,18.0,157.0,201.1,120.6,0.274,0.463,0.491,2.5,2.5,0.463,0.491,33.9,32.0,65.9,0.0,0.0,0.0,0.0,0.4,67.2,33.0,65.9,0.5
Diagonal Bar - Shaft 2,6.0,25.0,30.0,40.0,0.0,S235,2,8.8,M16,16.0,18.0,157.0,201.1,120.6,0.405,0.463,0.491,2.5,2.5,0.463,0.491,33.9,32.0,65.9,0.0,0.0,0.0,0.0,0.4,67.2,48.8,65.9,0.74
Diagonal Bar - Shaft 1,6.0,25.0,30.0,40.0,0.0,S235,2,8.8,M16,16.0,18.0,157.0,201.1,120.6,0.536,0.463,0.491,2.5,2.5,0.463,0.491,33.9,32.0,65.9,0.0,0.0,0.0,0.0,0.4,67.2,64.6,65.9,0.981
Horizontal Bar - Shaft 5,6.0,30.0,30.0,0.0,0.0,S235,1,8.8,M16,16.0,18.0,157.0,201.1,60.3,0.117,0.556,0.0,2.5,0.0,0.556,0.0,0.0,38.4,38.4,0.0,0.0,0.0,0.0,0.0,72.6,7.1,38.4,0.184
Horizontal Bar - Shaft 4,6.0,25.0,30.0,0.0,0.0,S235,1,8.8,M16,16.0,18.0,157.0,201.1,60.3,0.038,0.463,0.0,2.5,0.0,0.463,0.0,0.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,72.6,2.3,32.0,0.072
Horizontal Bar - Shaft 3,8.0,25.0,40.0,0.0,0.0,S235,1,8.8,M16,16.0,18.0,157.0,201.1,60.3,0.725,0.463,0.0,2.5,0.0,0.463,0.0,0.0,42.7,42.7,0.0,0.0,0.0,0.0,0.0,142.8,43.7,42.7,1.025
Horizontal Bar - Shaft 2,8.0,25.0,40.0,0.0,0.0,S235,1,8.8,M16,16.0,18.0,157.0,201.1,60.3,0.673,0.463,0.0,2.5,0.0,0.463,0.0,0.0,42.7,42.7,0.0,0.0,0.0,0.0,0.0,142.8,40.6,42.7,0.951
Horizontal Bar - Shaft 1,8.0,25.0,40.0,0.0,0.0,S235,1,8.8,M16,16.0,18.0,157.0,201.1,60.3,0.052,0.463,0.0,2.5,0.0,0.463,0.0,0.0,42.7,42.7,0.0,0.0,0.0,0.0,0.0,142.8,3.2,42.7,0.074

Member,Plate thickness [mm],e1 [mm],e2 [mm],p1 [mm],p2 [mm],Number of plates,Steel Plate,Number of bolts,Bolts Size,Bolts steel,d_bolt [mm],d_0 [mm],As_bolt [mm²],A_bolt [mm²],FvRd [kN],Ratio bolt-lig,αd_end,αd_inner,k1_edge,k1_inner,αb_end,αb_inner,FbRd_Edge_Inner [kN],FbRd_Edge_End [kN],FbRd [kN],Anv_block [mm²],Ant_block [mm²],Veff1Rd [kN],Veff2Rd [kN],βCant,NuRd [kN],Fele [kN],FLig_Rd [kN],Ratio
Leg - Shaft 5,12.0,30.0,60.0,50.0,0.0,2,S235,3,M16,8.8,16.0,18.0,157.0,201.1,361.7,0.847,0.556,0.676,2.5,2.5,0.556,0.676,186.9,153.6,527.4,0.0,0.0,0.0,0.0,0.52,762.2,306.5,361.7,0.847
Leg - Shaft 4,12.0,30.0,60.0,50.0,0.0,2,S235,3,M16,8.8,16.0,18.0,157.0,201.1,361.7,0.847,0.556,0.676,2.5,2.5,0.556,0.676,186.9,153.6,527.4,0.0,0.0,0.0,0.0,0.52,762.2,306.5,361.7,0.847
Leg - Shaft 3,9.0,30.0,45.0,50.0,0.0,2,S235,3,M20,8.8,20.0,22.0,245.0,314.2,564.5,0.472,0.455,0.508,2.5,2.5,0.455,0.508,131.6,117.8,380.9,0.0,0.0,0.0,0.0,0.5,389.4,266.4,380.9,0.699
Leg - Shaft 2,9.0,30.0,45.0,50.0,0.0,2,S235,3,M20,8.8,20.0,22.0,245.0,314.2,564.5,0.472,0.455,0.508,2.5,2.5,0.455,0.508,131.6,117.8,380.9,0.0,0.0,0.0,0.0,0.5,389.4,266.4,380.9,0.699
Leg - Shaft 1,9.0,30.0,45.0,50.0,0.0,2,S235,3,M20,8.8,20.0,22.0,245.0,314.2,564.5,0.176,0.455,0.508,2.5,2.5,0.455,0.508,131.6,117.8,380.9,0.0,0.0,0.0,0.0,0.5,389.4,99.5,380.9,0.261

Member,Flange Diameter,Flange thickness,Flange Steel,Bolts Inscription,Number of bolts,Bolts Diameter,Bolts steel,Ned,Nrd,Ratio,As_bolt,A_bolt,Lb,leff,alpha_r,epsilon,n,aws,m,Rb,R,elinha,FtRd,k1,mplRd,Re,k3,Bride,NT1Rd,NT2Rd,NT3Rd,NT4Rd,N_Bolt_F,Bolt_F,Bolt_Steel_F,NTRd,F_Ele_F,Ratio_F,Check
