Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 9,10.003,0.0,2.274,0.0,2.274,0.227,2.452,1.439,1.084,1.0,1.439,1.0,0.912,1492.1,1940.4,4955.9,0.125,0.8,415.3,1060.6
Shaft 8,6.806,0.0,1.747,0.0,1.747,0.257,2.363,1.4,1.086,1.0,1.4,1.0,0.912,1447.1,1406.8,3513.8,0.125,0.8,274.0,684.4
Shaft 7,11.724,0.0,1.023,1.633,2.655,0.226,2.455,1.44,1.084,1.0,1.221,1.0,0.912,1397.3,1801.0,4436.6,0.125,0.8,388.9,958.0
Shaft 6,14.869,0.0,1.237,1.633,2.869,0.193,2.565,1.49,1.083,1.0,1.258,1.0,0.912,1330.0,1908.8,4617.0,0.125,0.8,370.2,895.3
Shaft 5,18.014,0.0,1.459,1.633,3.092,0.172,2.639,1.525,1.083,1.0,1.292,1.0,0.912,1251.0,1985.8,4728.0,0.125,0.8,348.2,829.0
Shaft 4,21.471,0.0,1.971,2.264,4.234,0.197,2.551,1.483,1.083,1.0,1.269,1.0,0.912,1154.8,2467.3,5798.2,0.125,0.8,321.4,755.3
Shaft 3,24.613,0.0,2.242,2.264,4.505,0.183,2.599,1.506,1.083,1.0,1.294,1.0,0.912,1030.9,2388.0,5554.4,0.125,0.8,286.9,667.4
Shaft 2,27.761,0.0,2.517,2.264,4.78,0.172,2.637,1.524,1.083,1.0,1.315,1.0,0.912,853.3,2132.6,4923.6,0.125,0.8,237.5,548.3
Shaft 1,31.054,0.0,3.055,2.561,5.616,0.181,2.607,1.51,1.083,1.0,1.315,1.0,0.912,673.3,1976.4,4542.7,0.125,0.8,187.4,430.7

Wind Load - 0,Wind Load - 15,Wind Load - 30,Wind Load - 45,Wind Load - 60,Wind Load - 75,Wind Load - 90,Wind Load - 105,Wind Load - 120,Wind Load - 135,Wind Load - 150,Wind Load - 165,Wind Load - 180,Wind Load - 195,Wind Load - 210,Wind Load - 225,Wind Load - 240,Wind Load - 255,Wind Load - 270,Wind Load - 285,Wind Load - 300,Wind Load - 315,Wind Load - 330,Wind Load - 345
0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533,0.533
1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204,1.204
2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113,1.113
0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129
0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153
0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153
0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173
0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255
0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214
0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336,0.336
0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316
0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092,0.092
0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147,0.147
0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48



Member,Profile,Buckling Lenght,Steel,Ratio Class,Lim Class,Section Class,Lambda 1,Lambda Lim,Lambda Check,Slenderness,k,alpha,Phi,Chi,Aeff,Red,Eta,NcRd,NbRd,Ned,Ratio
Leg - Shaft 9,Ø 114.3x6.3,1945.0,S355,18.143,59.577,3,76.409,120,0.0,50.9,1.0,0.49,0.836,0.746,2137.54,1.0,1.0,758.8,566.0,36.0,0.064
Leg - Shaft 8,Ø 114.3x6.3,1323.333,S355,18.143,59.577,3,76.409,120,0.0,34.6,1.0,0.49,0.664,0.869,2137.54,1.0,1.0,758.8,659.4,121.7,0.185
Leg - Shaft 7,Ø 139.7x8.0,1947.764,S355,17.462,59.577,3,76.409,120,0.0,41.8,1.0,0.49,0.734,0.817,3309.982,1.0,1.0,1175.0,959.6,220.1,0.229
Leg - Shaft 6,Ø 139.7x8.0,1947.764,S355,17.462,59.577,3,76.409,120,0.0,41.8,1.0,0.49,0.734,0.817,3309.982,1.0,1.0,1175.0,959.6,303.7,0.316
Leg - Shaft 5,Ø 139.7x8.0,1947.764,S355,17.462,59.577,3,76.409,120,0.0,41.8,1.0,0.49,0.734,0.817,3309.982,1.0,1.0,1175.0,959.6,379.2,0.395
Leg - Shaft 4,Ø 193.7x8.0,1947.754,S355,24.212,59.577,3,76.409,120,0.0,29.6,1.0,0.49,0.621,0.904,4667.15,1.0,1.0,1656.8,1497.3,452.5,0.302
Leg - Shaft 3,Ø 193.7x8.0,1947.764,S355,24.212,59.577,3,76.409,120,0.0,29.6,1.0,0.49,0.621,0.904,4667.15,1.0,1.0,1656.8,1497.3,525.9,0.351
Leg - Shaft 2,Ø 193.7x8.0,1947.774,S355,24.212,59.577,3,76.409,120,0.0,29.6,1.0,0.49,0.621,0.904,4667.15,1.0,1.0,1656.8,1497.3,597.4,0.399
Leg - Shaft 1,Ø 219.1x10.0,1947.754,S355,21.91,59.577,3,76.409,120,0.0,26.3,1.0,0.49,0.595,0.926,6569.07,1.0,1.0,2332.0,2160.3,643.7,0.298
Diagonal Bar - Shaft 9,Ø 76.1x5.0,2518.536,S355,15.22,59.577,3,76.409,180,0.0,70.0,0.7,0.49,1.094,0.59,1116.836,1.0,1.0,396.5,234.0,20.9,0.089
Diagonal Bar - Shaft 8,Ø 76.1x5.0,2076.345,S355,15.22,59.577,3,76.409,180,0.0,57.7,0.7,0.49,0.921,0.691,1116.836,1.0,1.0,396.5,273.8,28.9,0.106
Diagonal Bar - Shaft 7,Ø 76.1x5.0,2825.739,S355,15.22,59.577,3,76.409,180,0.0,78.5,0.7,0.49,1.23,0.524,1116.836,1.0,1.0,396.5,207.9,23.8,0.115
Diagonal Bar - Shaft 6,Ø 76.1x5.0,3237.95,S355,15.22,59.577,3,76.409,180,0.0,89.9,0.7,0.49,1.432,0.445,1116.836,1.0,1.0,396.5,176.4,23.7,0.134
Diagonal Bar - Shaft 5,Ø 76.1x5.0,3683.054,S355,15.22,59.577,3,76.409,180,0.0,102.3,0.7,0.49,1.675,0.373,1116.836,1.0,1.0,396.5,147.8,24.6,0.166
Diagonal Bar - Shaft 4,Ø 88.9x5.0,4149.743,S355,17.78,59.577,3,76.409,180,0.0,97.8,0.7,0.49,1.583,0.398,1317.898,1.0,1.0,467.9,186.0,27.4,0.147
Diagonal Bar - Shaft 3,Ø 88.9x5.0,4632.573,S355,17.78,59.577,3,76.409,180,0.0,109.1,0.7,0.49,1.821,0.339,1317.898,1.0,1.0,467.9,158.6,30.1,0.19
Diagonal Bar - Shaft 2,Ø 88.9x5.0,5127.5,S355,17.78,59.577,3,76.409,180,0.0,120.8,0.7,0.49,2.088,0.29,1317.898,1.0,1.0,467.9,135.6,30.3,0.223
Diagonal Bar - Shaft 1,Ø 88.9x5.0,3316.67,S355,17.78,59.577,3,76.409,180,0.0,78.1,0.7,0.49,1.224,0.527,1317.898,1.0,1.0,467.9,246.6,31.7,0.128
Horizontal Bar - Shaft 9,Ø 76.1x5.0,1600.0,S355,15.22,59.577,3,76.409,180,0.0,44.4,0.7,0.49,0.763,0.796,1116.836,1.0,1.0,396.5,315.7,9.9,0.031
Horizontal Bar - Shaft 8,Ø 76.1x5.0,1599.999,S355,15.22,59.577,3,76.409,180,0.0,44.4,0.7,0.49,0.763,0.796,1116.836,1.0,1.0,396.5,315.7,20.8,0.066
Horizontal Bar - Shaft 7,Ø 76.1x5.0,1600.0,S355,15.22,59.577,3,76.409,180,0.0,44.4,0.7,0.49,0.763,0.796,1116.836,1.0,1.0,396.5,315.7,20.1,0.064
Horizontal Bar - Shaft 6,Ø 76.1x5.0,2498.334,S355,15.22,59.577,3,76.409,180,0.0,69.4,0.7,0.49,1.086,0.595,1116.836,1.0,1.0,396.5,235.8,18.6,0.079
Horizontal Bar - Shaft 5,Ø 76.1x5.0,3037.334,S355,15.22,59.577,3,76.409,180,0.0,84.4,0.7,0.49,1.331,0.482,1116.836,1.0,1.0,396.5,191.1,20.5,0.107
Horizontal Bar - Shaft 4,Ø 88.9x5.0,3575.666,S355,17.78,59.577,3,76.409,180,0.0,84.2,0.7,0.49,1.329,0.483,1317.898,1.0,1.0,467.9,226.0,23.7,0.105
