Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1138.9,2027.1,5086.9,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.035,1045.4,1077.0,2611.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,1.035,965.6,1356.7,3257.3,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,1.035,747.1,2147.1,5103.9,0.1,0.8,176.4,419.3
Wind Load - 45,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,1.035,1239.3,2265.1,5950.5,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,1.035,1138.9,2081.6,5223.7,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,3.086,1.0,1.035,1045.4,1111.0,2694.3,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.223,1.0,1.035,965.6,1392.6,3343.6,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.301,1.0,1.035,747.1,2201.6,5233.6,0.1,0.8,176.4,419.3
Wind Load - 60,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1239.3,2205.7,5794.6,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1138.9,2027.1,5086.9,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.035,1045.4,1077.0,2611.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,1.035,965.6,1356.7,3257.3,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,1.035,747.1,2147.1,5103.9,0.1,0.8,176.4,419.3
Wind Load - 75,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1239.3,2087.1,5482.8,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1138.9,1918.0,4813.1,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.035,1045.4,1009.0,2446.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,1.035,965.6,1284.9,3084.8,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,1.035,747.1,2038.0,4844.6,0.1,0.8,176.4,419.3
Wind Load - 90,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,1.035,1239.3,2027.7,5326.9,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,1.035,1138.9,1863.5,4676.3,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.708,1.0,1.035,1045.4,975.0,2364.3,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.891,1.0,1.035,965.6,1248.9,2998.6,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,2.974,1.0,1.035,747.1,1983.4,4714.9,0.1,0.8,176.4,419.3
Wind Load - 105,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1239.3,2087.1,5482.8,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1138.9,1918.0,4813.1,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.035,1045.4,1009.0,2446.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,1.035,965.6,1284.9,3084.8,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,1.035,747.1,2038.0,4844.6,0.1,0.8,176.4,419.3
Wind Load - 120,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1239.3,2205.7,5794.6,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1138.9,2027.1,5086.9,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.035,1045.4,1077.0,2611.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,1.035,965.6,1356.7,3257.3,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,1.035,747.1,2147.1,5103.9,0.1,0.8,176.4,419.3
Wind Load - 135,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,1.035,1239.3,2265.1,5950.5,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,1.035,1138.9,2081.6,5223.7,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,3.086,1.0,1.035,1045.4,1111.0,2694.3,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.223,1.0,1.035,965.6,1392.6,3343.6,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.301,1.0,1.035,747.1,2201.6,5233.6,0.1,0.8,176.4,419.3
Wind Load - 150,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1239.3,2205.7,5794.6,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1138.9,2027.1,5086.9,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.035,1045.4,1077.0,2611.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,1.035,965.6,1356.7,3257.3,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,1.035,747.1,2147.1,5103.9,0.1,0.8,176.4,419.3
Wind Load - 165,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1239.3,2087.1,5482.8,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1138.9,1918.0,4813.1,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.035,1045.4,1009.0,2446.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,1.035,965.6,1284.9,3084.8,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,1.035,747.1,2038.0,4844.6,0.1,0.8,176.4,419.3
Wind Load - 180,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,1.035,1239.3,2027.7,5326.9,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,1.035,1138.9,1863.5,4676.3,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.708,1.0,1.035,1045.4,975.0,2364.3,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.891,1.0,1.035,965.6,1248.9,2998.6,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,2.974,1.0,1.035,747.1,1983.4,4714.9,0.1,0.8,176.4,419.3
Wind Load - 195,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1239.3,2087.1,5482.8,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1138.9,1918.0,4813.1,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.035,1045.4,1009.0,2446.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,1.035,965.6,1284.9,3084.8,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,1.035,747.1,2038.0,4844.6,0.1,0.8,176.4,419.3
Wind Load - 210,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1239.3,2205.7,5794.6,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1138.9,2027.1,5086.9,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.035,1045.4,1077.0,2611.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,1.035,965.6,1356.7,3257.3,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,1.035,747.1,2147.1,5103.9,0.1,0.8,176.4,419.3
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,1.035,1239.3,2265.1,5950.5,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,1.035,1138.9,2081.6,5223.7,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,3.086,1.0,1.035,1045.4,1111.0,2694.3,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.223,1.0,1.035,965.6,1392.6,3343.6,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.301,1.0,1.035,747.1,2201.6,5233.6,0.1,0.8,176.4,419.3
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1239.3,2205.7,5794.6,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1138.9,2027.1,5086.9,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.035,1045.4,1077.0,2611.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,1.035,965.6,1356.7,3257.3,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,1.035,747.1,2147.1,5103.9,0.1,0.8,176.4,419.3
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1239.3,2087.1,5482.8,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1138.9,1918.0,4813.1,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.035,1045.4,1009.0,2446.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,1.035,965.6,1284.9,3084.8,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,1.035,747.1,2038.0,4844.6,0.1,0.8,176.4,419.3
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,1.035,1239.3,2027.7,5326.9,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,1.035,1138.9,1863.5,4676.3,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.708,1.0,1.035,1045.4,975.0,2364.3,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.891,1.0,1.035,965.6,1248.9,2998.6,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,2.974,1.0,1.035,747.1,1983.4,4714.9,0.1,0.8,176.4,419.3
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1239.3,2087.1,5482.8,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,1.035,1138.9,1918.0,4813.1,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,1.035,1045.4,1009.0,2446.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,1.035,965.6,1284.9,3084.8,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,1.035,747.1,2038.0,4844.6,0.1,0.8,176.4,419.3
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1239.3,2205.7,5794.6,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1138.9,2027.1,5086.9,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.035,1045.4,1077.0,2611.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,1.035,965.6,1356.7,3257.3,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,1.035,747.1,2147.1,5103.9,0.1,0.8,176.4,419.3
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,1.035,1239.3,2265.1,5950.5,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,1.035,1138.9,2081.6,5223.7,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,3.086,1.0,1.035,1045.4,1111.0,2694.3,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.223,1.0,1.035,965.6,1392.6,3343.6,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.301,1.0,1.035,747.1,2201.6,5233.6,0.1,0.8,176.4,419.3
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1239.3,2205.7,5794.6,0.1,0.8,258.6,679.4
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,1.035,1138.9,2027.1,5086.9,0.1,0.8,237.7,596.4
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,1.035,1045.4,1077.0,2611.8,0.1,0.8,85.9,208.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,1.035,965.6,1356.7,3257.3,0.1,0.8,103.8,249.2
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,1.035,747.1,2147.1,5103.9,0.1,0.8,176.4,419.3
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
